

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   158  000F28  00D1               	dw	209
   159  000F2A  8400               	dw	33792
   160  000F2C  002E               	dw	46
   161  000F2E  0003               	dw	3
   162  000F30  0030               	dw	48
   163  000F32  AB00               	dw	43776
   164  000F34  34C0               	dw	13504
   165  000F36  0B7B               	dw	2939
   166  000F38  1703               	dw	5891
   167  000F3A  0000               	dw	0
   168  000F3C  0000               	dw	0
   169  000F3E  0000               	dw	0
   170  000F40  FFFF               	dw	65535
   171  000F42  0001               	dw	1
   172  000F44  0002               	dw	2
   173  000F46  0004               	dw	4
   174  000F48  0008               	dw	8
   175  000F4A  0020               	dw	32
   176  000F4C  0010               	dw	16
   177  000F4E  0040               	dw	64
   178  000F50  0080               	dw	128
   179  000F52  0800               	dw	2048
   180  000F54  1000               	dw	4096
   181  000F56  0200               	dw	512
   182  000F58  8000               	dw	32768
   183  000F5A  4000               	dw	16384
   184  000F5C  2000               	dw	8192
   185  000F5E  2000               	dw	8192
   186  000F60  0400               	dw	1024
   187  000F62  0800               	dw	2048
   188  000F64  1800               	dw	6144
   189  000F66  1900               	dw	6400
   190  000F68  9900               	dw	39168
   191  000F6A  D900               	dw	55552
   192  000F6C  F900               	dw	63744
   193  000F6E  FB00               	dw	64256
   194  000F70  FF00               	dw	65280
   195                           
   196                           	psect	smallconst
   197  000800                     __psmallconst:
   198                           	opt stack 0
   199  000800  00                 	db	0
   200  000801                     _USB_SD_Ptr:
   201                           	opt stack 0
   202  000801  C6                 	db	low _sd000
   203  000802  08                 	db	high _sd000
   204  000803  4C                 	db	low _sd001
   205  000804  08                 	db	high _sd001
   206  000805  80                 	db	low _sd002
   207  000806  08                 	db	high _sd002
   208  000807                     __end_of_USB_SD_Ptr:
   209                           	opt stack 0
   210  000807                     _USB_CD_Ptr:
   211                           	opt stack 0
   212  000807  09                 	db	low _configDescriptor1
   213  000808  08                 	db	high _configDescriptor1
   214  000809                     __end_of_USB_CD_Ptr:
   215                           	opt stack 0
   216  000809                     _configDescriptor1:
   217                           	opt stack 0
   218  000809  09                 	db	9
   219  00080A  02                 	db	2
   220  00080B  43                 	db	67
   221  00080C  00                 	db	0
   222  00080D  02                 	db	2
   223  00080E  01                 	db	1
   224  00080F  00                 	db	0
   225  000810  C0                 	db	192
   226  000811  32                 	db	50
   227  000812  09                 	db	9
   228  000813  04                 	db	4
   229  000814  00                 	db	0
   230  000815  00                 	db	0
   231  000816  01                 	db	1
   232  000817  02                 	db	2
   233  000818  02                 	db	2
   234  000819  01                 	db	1
   235  00081A  00                 	db	0
   236  00081B  05                 	db	5
   237  00081C  24                 	db	36
   238  00081D  00                 	db	0
   239  00081E  10                 	db	16
   240  00081F  01                 	db	1
   241  000820  04                 	db	4
   242  000821  24                 	db	36
   243  000822  02                 	db	2
   244  000823  02                 	db	2
   245  000824  05                 	db	5
   246  000825  24                 	db	36
   247  000826  06                 	db	6
   248  000827  00                 	db	0
   249  000828  01                 	db	1
   250  000829  05                 	db	5
   251  00082A  24                 	db	36
   252  00082B  01                 	db	1
   253  00082C  00                 	db	0
   254  00082D  01                 	db	1
   255  00082E  07                 	db	7
   256  00082F  05                 	db	5
   257  000830  81                 	db	129
   258  000831  03                 	db	3
   259  000832  08                 	db	8
   260  000833  00                 	db	0
   261  000834  02                 	db	2
   262  000835  09                 	db	9
   263  000836  04                 	db	4
   264  000837  01                 	db	1
   265  000838  00                 	db	0
   266  000839  02                 	db	2
   267  00083A  0A                 	db	10
   268  00083B  00                 	db	0
   269  00083C  00                 	db	0
   270  00083D  00                 	db	0
   271  00083E  07                 	db	7
   272  00083F  05                 	db	5
   273  000840  02                 	db	2
   274  000841  02                 	db	2
   275  000842  40                 	db	64
   276  000843  00                 	db	0
   277  000844  00                 	db	0
   278  000845  07                 	db	7
   279  000846  05                 	db	5
   280  000847  82                 	db	130
   281  000848  02                 	db	2
   282  000849  40                 	db	64
   283  00084A  00                 	db	0
   284  00084B  00                 	db	0
   285  00084C                     __end_of_configDescriptor1:
   286                           	opt stack 0
   287  00084C                     _sd001:
   288                           	opt stack 0
   289  00084C  34                 	db	52
   290  00084D  03                 	db	3
   291  00084E  004D               	dw	77
   292  000850  0069               	dw	105
   293  000852  0063               	dw	99
   294  000854  0072               	dw	114
   295  000856  006F               	dw	111
   296  000858  0063               	dw	99
   297  00085A  0068               	dw	104
   298  00085C  0069               	dw	105
   299  00085E  0070               	dw	112
   300  000860  0020               	dw	32
   301  000862  0054               	dw	84
   302  000864  0065               	dw	101
   303  000866  0063               	dw	99
   304  000868  0068               	dw	104
   305  00086A  006E               	dw	110
   306  00086C  006F               	dw	111
   307  00086E  006C               	dw	108
   308  000870  006F               	dw	111
   309  000872  0067               	dw	103
   310  000874  0079               	dw	121
   311  000876  0020               	dw	32
   312  000878  0049               	dw	73
   313  00087A  006E               	dw	110
   314  00087C  0063               	dw	99
   315  00087E  002E               	dw	46
   316  000880                     __end_of_sd001:
   317                           	opt stack 0
   318  000880                     _sd002:
   319                           	opt stack 0
   320  000880  34                 	db	52
   321  000881  03                 	db	3
   322  000882  0043               	dw	67
   323  000884  0044               	dw	68
   324  000886  0043               	dw	67
   325  000888  0020               	dw	32
   326  00088A  0052               	dw	82
   327  00088C  0053               	dw	83
   328  00088E  002D               	dw	45
   329  000890  0032               	dw	50
   330  000892  0033               	dw	51
   331  000894  0032               	dw	50
   332  000896  0020               	dw	32
   333  000898  0045               	dw	69
   334  00089A  006D               	dw	109
   335  00089C  0075               	dw	117
   336  00089E  006C               	dw	108
   337  0008A0  0061               	dw	97
   338  0008A2  0074               	dw	116
   339  0008A4  0069               	dw	105
   340  0008A6  006F               	dw	111
   341  0008A8  006E               	dw	110
   342  0008AA  0020               	dw	32
   343  0008AC  0044               	dw	68
   344  0008AE  0065               	dw	101
   345  0008B0  006D               	dw	109
   346  0008B2  006F               	dw	111
   347  0008B4                     __end_of_sd002:
   348                           	opt stack 0
   349  0008B4                     _device_dsc:
   350                           	opt stack 0
   351  0008B4  12                 	db	18
   352  0008B5  01                 	db	1
   353  0008B6  0200               	dw	512
   354  0008B8  02                 	db	2
   355  0008B9  00                 	db	0
   356  0008BA  00                 	db	0
   357  0008BB  08                 	db	8
   358  0008BC  04D8               	dw	1240
   359  0008BE  000A               	dw	10
   360  0008C0  0100               	dw	256
   361  0008C2  01                 	db	1
   362  0008C3  02                 	db	2
   363  0008C4  00                 	db	0
   364  0008C5  01                 	db	1
   365  0008C6                     __end_of_device_dsc:
   366                           	opt stack 0
   367  0008C6                     _sd000:
   368                           	opt stack 0
   369  0008C6  04                 	db	4
   370  0008C7  03                 	db	3
   371  0008C8  0409               	dw	1033
   372  0008CA                     __end_of_sd000:
   373                           	opt stack 0
   374  0000                     _ADCON1	set	4033
   375  0000                     _BAUDCON	set	4024
   376  0000                     _CMCON	set	4020
   377  0000                     _INTCONbits	set	4082
   378  0000                     _IPR2bits	set	4002
   379  0000                     _OSCCON	set	4051
   380  0000                     _PIE1bits	set	3997
   381  0000                     _PIE2bits	set	4000
   382  0000                     _PIR1bits	set	3998
   383  0000                     _PIR2bits	set	4001
   384  0000                     _PORTA	set	3968
   385  0000                     _PORTB	set	3969
   386  0000                     _PORTC	set	3970
   387  0000                     _PORTD	set	3971
   388  0000                     _PORTE	set	3972
   389  0000                     _PR2	set	4043
   390  0000                     _RCONbits	set	4048
   391  0000                     _RCREG	set	4014
   392  0000                     _RCSTA	set	4011
   393  0000                     _RCSTAbits	set	4011
   394  0000                     _SPBRG	set	4015
   395  0000                     _SPBRGH	set	4016
   396  0000                     _T2CON	set	4042
   397  0000                     _TMR2	set	4044
   398  0000                     _TRISA	set	3986
   399  0000                     _TRISB	set	3987
   400  0000                     _TRISC	set	3988
   401  0000                     _TRISCbits	set	3988
   402  0000                     _TRISD	set	3989
   403  0000                     _TRISE	set	3990
   404  0000                     _TXREG	set	4013
   405  0000                     _TXSTA	set	4012
   406  0000                     _UADDR	set	3950
   407  0000                     _UCFG	set	3951
   408  0000                     _UCON	set	3949
   409  0000                     _UCONbits	set	3949
   410  0000                     _UEIE	set	3947
   411  0000                     _UEIR	set	3946
   412  0000                     _UEP0bits	set	3952
   413  0000                     _UIE	set	3945
   414  0000                     _UIEbits	set	3945
   415  0000                     _UIR	set	3944
   416  0000                     _UIRbits	set	3944
   417  0000                     _USTAT	set	3948
   418  0000                     _UEP0	set	3952
   419  0000                     _UEP1	set	3953
   420  0000                     _BRGH	set	32098
   421                           
   422                           ; #config settings
   423  0008CA  00                 	db	0	; dummy byte at the end
   424  0000                     
   425                           	psect	cinit
   426  000F72                     __pcinit:
   427                           	opt stack 0
   428  000F72                     start_initialization:
   429                           	opt stack 0
   430  000F72                     __initialization:
   431                           	opt stack 0
   432                           
   433                           ; Initialize objects allocated to BANK1 (256 bytes)
   434                           ; load TBLPTR registers with __pidataBANK1
   435  000F72  0E72               	movlw	low __pidataBANK1
   436  000F74  6EF6               	movwf	tblptrl,c
   437  000F76  0E0E               	movlw	high __pidataBANK1
   438  000F78  6EF7               	movwf	tblptrh,c
   439  000F7A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   440  000F7C  6EF8               	movwf	tblptru,c
   441  000F7E  EE01  F000         	lfsr	0,__pdataBANK1
   442  000F82  EE11 F000          	lfsr	1,256
   443  000F86                     copy_data0:
   444  000F86  0009               	tblrd		*+
   445  000F88  CFF5 FFEE          	movff	tablat,postinc0
   446  000F8C  50E5               	movf	postdec1,w,c
   447  000F8E  50E1               	movf	fsr1l,w,c
   448  000F90  E1FA               	bnz	copy_data0
   449  000F92  50E2               	movf	fsr1h,w,c
   450  000F94  E1F8               	bnz	copy_data0
   451                           
   452                           ; Initialize objects allocated to BANK0 (36 bytes)
   453                           ; load TBLPTR registers with __pidataBANK0
   454  000F96  0E82               	movlw	low __pidataBANK0
   455  000F98  6EF6               	movwf	tblptrl,c
   456  000F9A  0E11               	movlw	high __pidataBANK0
   457  000F9C  6EF7               	movwf	tblptrh,c
   458  000F9E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   459  000FA0  6EF8               	movwf	tblptru,c
   460  000FA2  EE00  F0D6         	lfsr	0,__pdataBANK0
   461  000FA6  EE10 F024          	lfsr	1,36
   462  000FAA                     copy_data1:
   463  000FAA  0009               	tblrd		*+
   464  000FAC  CFF5 FFEE          	movff	tablat,postinc0
   465  000FB0  50E5               	movf	postdec1,w,c
   466  000FB2  50E1               	movf	fsr1l,w,c
   467  000FB4  E1FA               	bnz	copy_data1
   468                           
   469                           ; Clear objects allocated to BANK2 (64 bytes)
   470  000FB6  EE02  F000         	lfsr	0,__pbssBANK2
   471  000FBA  0E40               	movlw	64
   472  000FBC                     clear_0:
   473  000FBC  6AEE               	clrf	postinc0,c
   474  000FBE  06E8               	decf	wreg,f,c
   475  000FC0  E1FD               	bnz	clear_0
   476                           
   477                           ; Clear objects allocated to BANK0 (118 bytes)
   478  000FC2  EE00  F060         	lfsr	0,__pbssBANK0
   479  000FC6  0E76               	movlw	118
   480  000FC8                     clear_1:
   481  000FC8  6AEE               	clrf	postinc0,c
   482  000FCA  06E8               	decf	wreg,f,c
   483  000FCC  E1FD               	bnz	clear_1
   484                           
   485                           ; Clear objects allocated to COMRAM (52 bytes)
   486  000FCE  EE00  F001         	lfsr	0,__pbssCOMRAM
   487  000FD2  0E34               	movlw	52
   488  000FD4                     clear_2:
   489  000FD4  6AEE               	clrf	postinc0,c
   490  000FD6  06E8               	decf	wreg,f,c
   491  000FD8  E1FD               	bnz	clear_2
   492  000FDA                     end_of_initialization:
   493                           	opt stack 0
   494  000FDA                     __end_of__initialization:
   495                           	opt stack 0
   496  000FDA  904E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   497  000FDC  924E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   498  000FDE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   499  000FE0  6EF8               	movwf	tblptru,c
   500  000FE2  0100               	movlb	0
   501  000FE4  EF66  F004         	goto	_main	;jump to C main() function
   502                           tblptru	equ	0xFF8
   503                           tblptrh	equ	0xFF7
   504                           tblptrl	equ	0xFF6
   505                           tablat	equ	0xFF5
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           postdec1	equ	0xFE5
   509                           fsr1h	equ	0xFE2
   510                           fsr1l	equ	0xFE1
   511                           
   512                           	psect	bssCOMRAM
   513  000001                     __pbssCOMRAM:
   514                           	opt stack 0
   515  000001                     _outPipes:
   516                           	opt stack 0
   517  000001                     	ds	8
   518  000009                     _inPipes:
   519                           	opt stack 0
   520  000009                     	ds	6
   521  00000F                     _pBDTEntryIn:
   522                           	opt stack 0
   523  00000F                     	ds	6
   524  000015                     _ep_data_in:
   525                           	opt stack 0
   526  000015                     	ds	3
   527  000018                     _ep_data_out:
   528                           	opt stack 0
   529  000018                     	ds	3
   530  00001B                     _CDCDataOutHandle:
   531                           	opt stack 0
   532  00001B                     	ds	2
   533  00001D                     _pBDTEntryEP0OutCurrent:
   534                           	opt stack 0
   535  00001D                     	ds	2
   536  00001F                     _pBDTEntryEP0OutNext:
   537                           	opt stack 0
   538  00001F                     	ds	2
   539  000021                     _BothEP0OutUOWNsSet:
   540                           	opt stack 0
   541  000021                     	ds	1
   542  000022                     _RemoteWakeup:
   543                           	opt stack 0
   544  000022                     	ds	1
   545  000023                     _USBBusIsSuspended:
   546                           	opt stack 0
   547  000023                     	ds	1
   548  000024                     _USBDeferINDataStagePackets:
   549                           	opt stack 0
   550  000024                     	ds	1
   551  000025                     _USBDeferOUTDataStagePackets:
   552                           	opt stack 0
   553  000025                     	ds	1
   554  000026                     _USBDeferStatusStagePacket:
   555                           	opt stack 0
   556  000026                     	ds	1
   557  000027                     _USBDeviceState:
   558                           	opt stack 0
   559  000027                     	ds	1
   560  000028                     _USBStatusStageEnabledFlag1:
   561                           	opt stack 0
   562  000028                     	ds	1
   563  000029                     _USBStatusStageEnabledFlag2:
   564                           	opt stack 0
   565  000029                     	ds	1
   566  00002A                     _USBStatusStageTimeoutCounter:
   567                           	opt stack 0
   568  00002A                     	ds	1
   569  00002B                     _USBTicksSinceSuspendEnd:
   570                           	opt stack 0
   571  00002B                     	ds	1
   572  00002C                     _cdc_mem_type:
   573                           	opt stack 0
   574  00002C                     	ds	1
   575  00002D                     _cdc_rx_len:
   576                           	opt stack 0
   577  00002D                     	ds	1
   578  00002E                     _cdc_trf_state:
   579                           	opt stack 0
   580  00002E                     	ds	1
   581  00002F                     _cdc_tx_len:
   582                           	opt stack 0
   583  00002F                     	ds	1
   584  000030                     _controlTransferState:
   585                           	opt stack 0
   586  000030                     	ds	1
   587  000031                     _endpoint_number:
   588                           	opt stack 0
   589  000031                     	ds	1
   590  000032                     _shortPacketStatus:
   591                           	opt stack 0
   592  000032                     	ds	1
   593  000033                     _USBActiveConfiguration:
   594                           	opt stack 0
   595  000033                     	ds	1
   596  000034                     _USTATcopy:
   597                           	opt stack 0
   598  000034                     	ds	1
   599                           tblptru	equ	0xFF8
   600                           tblptrh	equ	0xFF7
   601                           tblptrl	equ	0xFF6
   602                           tablat	equ	0xFF5
   603                           postinc0	equ	0xFEE
   604                           wreg	equ	0xFE8
   605                           postdec1	equ	0xFE5
   606                           fsr1h	equ	0xFE2
   607                           fsr1l	equ	0xFE1
   608                           
   609                           	psect	bssBANK0
   610  000060                     __pbssBANK0:
   611                           	opt stack 0
   612  000060                     _pBDTEntryOut:
   613                           	opt stack 0
   614  000060                     	ds	6
   615  000066                     _BaudRateGen:
   616                           	opt stack 0
   617  000066                     	ds	4
   618  00006A                     _USB1msTickCount:
   619                           	opt stack 0
   620  00006A                     	ds	4
   621  00006E                     _pCDCDst:
   622                           	opt stack 0
   623  00006E                     	ds	3
   624  000071                     _pCDCSrc:
   625                           	opt stack 0
   626  000071                     	ds	3
   627  000074                     _CDCDataInHandle:
   628                           	opt stack 0
   629  000074                     	ds	2
   630  000076                     _pDst:
   631                           	opt stack 0
   632  000076                     	ds	2
   633  000078                     _control_signal_bitmap:
   634                           	opt stack 0
   635  000078                     	ds	1
   636  000079                     _cdc_data_rx:
   637                           	opt stack 0
   638  000079                     	ds	64
   639  0000B9                     _cdc_notice:
   640                           	opt stack 0
   641  0000B9                     	ds	10
   642  0000C3                     _dummy_encapsulated_cmd_response:
   643                           	opt stack 0
   644  0000C3                     	ds	8
   645  0000CB                     _line_coding:
   646                           	opt stack 0
   647  0000CB                     	ds	7
   648  0000D2                     _USBAlternateInterface:
   649                           	opt stack 0
   650  0000D2                     	ds	2
   651  0000D4                     _digitPtr:
   652                           	opt stack 0
   653  0000D4                     	ds	2
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           postinc0	equ	0xFEE
   659                           wreg	equ	0xFE8
   660                           postdec1	equ	0xFE5
   661                           fsr1h	equ	0xFE2
   662                           fsr1l	equ	0xFE1
   663                           
   664                           	psect	dataBANK0
   665  0000D6                     __pdataBANK0:
   666                           	opt stack 0
   667  0000D6                     _segMap:
   668                           	opt stack 0
   669  0000D6                     	ds	36
   670                           tblptru	equ	0xFF8
   671                           tblptrh	equ	0xFF7
   672                           tblptrl	equ	0xFF6
   673                           tablat	equ	0xFF5
   674                           postinc0	equ	0xFEE
   675                           wreg	equ	0xFE8
   676                           postdec1	equ	0xFE5
   677                           fsr1h	equ	0xFE2
   678                           fsr1l	equ	0xFE1
   679                           
   680                           	psect	dataBANK1
   681  000100                     __pdataBANK1:
   682                           	opt stack 0
   683  000100                     _fontList:
   684                           	opt stack 0
   685  000100                     	ds	256
   686                           tblptru	equ	0xFF8
   687                           tblptrh	equ	0xFF7
   688                           tblptrl	equ	0xFF6
   689                           tablat	equ	0xFF5
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           postdec1	equ	0xFE5
   693                           fsr1h	equ	0xFE2
   694                           fsr1l	equ	0xFE1
   695                           
   696                           	psect	bssBANK2
   697  000200                     __pbssBANK2:
   698                           	opt stack 0
   699  000200                     _cdc_data_tx:
   700                           	opt stack 0
   701  000200                     	ds	64
   702                           tblptru	equ	0xFF8
   703                           tblptrh	equ	0xFF7
   704                           tblptrl	equ	0xFF6
   705                           tablat	equ	0xFF5
   706                           postinc0	equ	0xFEE
   707                           wreg	equ	0xFE8
   708                           postdec1	equ	0xFE5
   709                           fsr1h	equ	0xFE2
   710                           fsr1l	equ	0xFE1
   711                           
   712                           	psect	cstackBANK2
   713  000240                     __pcstackBANK2:
   714                           	opt stack 0
   715  000240                     memset@p:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x0
   719  000240                     	ds	2
   720  000242                     USBDeviceInit@i:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x2
   724  000242                     	ds	1
   725  000243                     ??_main:
   726                           
   727                           ; 1 bytes @ 0x3
   728  000243                     	ds	4
   729  000247                     main@digitSelector:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x7
   733  000247                     	ds	2
   734  000249                     main@buff:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x9
   738  000249                     	ds	1
   739  00024A                     main@RxData:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0xA
   743  00024A                     	ds	1
   744                           tblptru	equ	0xFF8
   745                           tblptrh	equ	0xFF7
   746                           tblptrl	equ	0xFF6
   747                           tablat	equ	0xFF5
   748                           postinc0	equ	0xFEE
   749                           wreg	equ	0xFE8
   750                           postdec1	equ	0xFE5
   751                           fsr1h	equ	0xFE2
   752                           fsr1l	equ	0xFE1
   753                           
   754                           	psect	cstackBANK0
   755  0000FA                     __pcstackBANK0:
   756                           	opt stack 0
   757  0000FA                     SYSTEM_Initialize@state:
   758                           	opt stack 0
   759  0000FA                     USART_putcUSART@c:
   760                           	opt stack 0
   761  0000FA                     USART_getcUSART@c:
   762                           	opt stack 0
   763  0000FA                     memset@p1:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x0
   767  0000FA                     	ds	1
   768  0000FB                     SYSTEM_Initialize@pll_startup_counter:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x1
   772  0000FB                     	ds	1
   773  0000FC                     memset@c:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x2
   777  0000FC                     	ds	1
   778  0000FD                     SYSTEM_Initialize@pll_startup_counter_2128:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x3
   782  0000FD                     	ds	1
   783  0000FE                     memset@n:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x4
   787  0000FE                     	ds	2
   788  000100                     tblptru	equ	0xFF8
   789                           tblptrh	equ	0xFF7
   790                           tblptrl	equ	0xFF6
   791                           tablat	equ	0xFF5
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           postdec1	equ	0xFE5
   795                           fsr1h	equ	0xFE2
   796                           fsr1l	equ	0xFE1
   797                           
   798                           ; 1 bytes @ 0x6
   799                           
   800                           	psect	cstackCOMRAM
   801  000035                     __pcstackCOMRAM:
   802                           	opt stack 0
   803  000035                     ?___awmod:
   804                           	opt stack 0
   805  000035                     setDigitPin@input:
   806                           	opt stack 0
   807  000035                     ___awmod@dividend:
   808                           	opt stack 0
